0,0,0,0,0.99257,-3.692e-13,0.12166,4.4056e-13,6.793,0,1.6897,0,0,0
0.01,0.069982,4.1546e-06,-1.199e-05,0.99259,-0.0015424,0.12153,0.0002336,6.7941,-0.006384,1.6886,-0.13075,0.007341,0.0089435
0.02,0.13996,8.3092e-06,-2.398e-05,0.9926,-0.0030848,0.1214,0.00046719,6.7951,-0.012768,1.6875,-0.2615,0.014682,0.017887
0.03,0.20995,1.2464e-05,-3.5971e-05,0.99261,-0.0046272,0.12127,0.00070079,6.7962,-0.019152,1.6863,-0.39226,0.022023,0.02683
0.04,0.27993,1.6618e-05,-4.7961e-05,0.99262,-0.0061695,0.12114,0.00093439,6.7972,-0.025536,1.6852,-0.52301,0.029364,0.035774
0.05,0.34991,2.0773e-05,-5.9951e-05,0.99262,-0.0077119,0.121,0.001168,6.7983,-0.03192,1.684,-0.65376,0.036705,0.044717
0.06,0.41994,-0.00021534,3.6429e-05,0.99229,-0.01357,0.12319,0.0027869,6.7895,-0.072305,1.712,-0.78029,0.14253,0.082137
0.07,0.48997,-0.0004797,0.00014555,0.99186,-0.019934,0.12565,0.0045685,6.7797,-0.11669,1.7433,-0.90632,0.25993,0.12291
0.08,0.56,-0.00074406,0.00025467,0.99139,-0.026297,0.1281,0.00635,6.7698,-0.16107,1.7746,-1.0324,0.37734,0.16367
0.09,0.63004,-0.0010084,0.00036379,0.99087,-0.032659,0.13055,0.0081311,6.7599,-0.20545,1.806,-1.1584,0.49474,0.20444
0.1,0.70007,-0.0012728,0.00047291,0.9903,-0.039019,0.13299,0.0099118,6.75,-0.24984,1.8373,-1.2844,0.61214,0.24521
0.11,0.7701,-0.0015371,0.00058203,0.98968,-0.045378,0.13542,0.011692,6.7401,-0.29422,1.8687,-1.4105,0.72954,0.28598
0.12,0.84014,-0.0018015,0.00069115,0.98901,-0.051734,0.13784,0.013472,6.7302,-0.3386,1.9,-1.5365,0.84695,0.32674
0.13,0.91017,-0.0020659,0.00080027,0.98829,-0.058088,0.14026,0.015251,6.7203,-0.38299,1.9314,-1.6625,0.96435,0.36751
0.14,0.9802,-0.0023302,0.00090939,0.98752,-0.064438,0.14267,0.017029,6.7104,-0.42737,1.9627,-1.7886,1.0818,0.40828
0.15,1.05,-0.0033023,0.00086379,0.9858,-0.07254,0.15007,0.020349,6.667,-0.51067,2.0375,-1.7744,1.2352,0.46077
0.16,1.1197,-0.0044489,0.00078002,0.9837,-0.081063,0.15868,0.024047,6.6152,-0.60357,2.1231,-1.7257,1.3976,0.51615
0.17,1.1894,-0.0055956,0.00069624,0.98144,-0.089573,0.16726,0.027741,6.5635,-0.69648,2.2086,-1.677,1.56,0.57153
0.18,1.2591,-0.0067422,0.00061247,0.97902,-0.098068,0.17581,0.031431,6.5118,-0.78938,2.2941,-1.6283,1.7224,0.62692
0.19,1.3288,-0.0078889,0.0005287,0.97644,-0.10655,0.18434,0.035115,6.46,-0.88229,2.3797,-1.5796,1.8848,0.6823
0.2,1.3985,-0.0090356,0.00044493,0.9737,-0.11501,0.19283,0.038794,6.4083,-0.97519,2.4652,-1.5308,2.0472,0.73768
0.21,1.4682,-0.010182,0.00036115,0.97079,-0.12345,0.2013,0.042466,6.3566,-1.0681,2.5508,-1.4821,2.2096,0.79306
0.22,1.5379,-0.011402,0.00022488,0.96768,-0.13162,0.21008,0.04616,6.3012,-1.162,2.6374,-1.4385,2.3584,0.84787
0.23,1.607,-0.01338,-0.00045982,0.96393,-0.13706,0.22256,0.050147,6.2084,-1.2666,2.7354,-1.448,2.3657,0.89667
0.24,1.6761,-0.015358,-0.0011445,0.95998,-0.14248,0.23498,0.054123,6.1155,-1.3711,2.8333,-1.4575,2.3731,0.94547
0.25,1.744,-0.01833,-0.00302,0.95612,-0.14714,0.24645,0.058713,6.0158,-1.4731,2.8975,-1.3222,2.3336,0.97866
0.26,1.8118,-0.021346,-0.0049483,0.9521,-0.15174,0.25783,0.06332,5.9157,-1.5751,2.9602,-1.1804,2.292,1.0112
0.27,1.8796,-0.024362,-0.0068766,0.9479,-0.15632,0.26916,0.067915,5.8157,-1.677,3.023,-1.0387,2.2505,1.0436
0.28,1.9475,-0.027377,-0.0088049,0.94352,-0.16086,0.28044,0.072497,5.7156,-1.7789,3.0857,-0.89698,2.2089,1.0761
0.29,2.0153,-0.030393,-0.010733,0.93896,-0.16537,0.29166,0.077065,5.6156,-1.8809,3.1484,-0.75525,2.1673,1.1086
0.3,2.0803,-0.034949,-0.01494,0.93546,-0.16594,0.30133,0.081168,5.5149,-1.9476,3.1755,-0.64118,2.0946,1.1128
0.31,2.1448,-0.039773,-0.019542,0.93205,-0.16581,0.31069,0.085183,5.4141,-2.0082,3.1966,-0.5319,2.0164,1.112
0.32,2.2094,-0.044596,-0.024145,0.92854,-0.16566,0.32002,0.089188,5.3133,-2.0689,3.2176,-0.42262,1.9382,1.1112
0.33,2.2739,-0.049419,-0.028747,0.92492,-0.16549,0.32932,0.093183,5.2125,-2.1295,3.2386,-0.31334,1.8601,1.1104
0.34,2.3384,-0.054242,-0.033349,0.9212,-0.16531,0.33857,0.097167,5.1117,-2.1902,3.2596,-0.20406,1.7819,1.1097
0.35,2.4029,-0.059066,-0.037951,0.91736,-0.1651,0.34779,0.10114,5.0109,-2.2508,3.2806,-0.094785,1.7037,1.1089
0.36,2.4675,-0.063889,-0.042553,0.91343,-0.16487,0.35696,0.1051,4.9101,-2.3114,3.3017,0.014494,1.6256,1.1081
0.37,2.532,-0.068712,-0.047155,0.90938,-0.16463,0.3661,0.10905,4.8093,-2.3721,3.3227,0.12377,1.5474,1.1073
0.38,2.5965,-0.073535,-0.051757,0.90523,-0.16437,0.37519,0.11299,4.7085,-2.4327,3.3437,0.23305,1.4692,1.1065
0.39,2.6572,-0.079547,-0.058829,0.90223,-0.16207,0.38242,0.11603,4.6213,-2.4565,3.3423,0.26953,1.4189,1.0825
0.4,2.7166,-0.085934,-0.066683,0.89956,-0.15913,0.38904,0.1188,4.5385,-2.4686,3.3338,0.28297,1.3775,1.0511
0.41,2.776,-0.092322,-0.074536,0.89684,-0.15617,0.39563,0.12155,4.4557,-2.4807,3.3254,0.29642,1.336,1.0198
0.42,2.8354,-0.098709,-0.08239,0.89404,-0.15321,0.4022,0.1243,4.3729,-2.4929,3.3169,0.30986,1.2945,0.98841
0.43,2.8948,-0.1051,-0.090243,0.89119,-0.15023,0.40874,0.12704,4.2902,-2.505,3.3084,0.3233,1.2531,0.95704
0.44,2.9542,-0.11148,-0.098097,0.88828,-0.14724,0.41525,0.12977,4.2074,-2.5171,3.3,0.33674,1.2116,0.92567
0.45,3.0137,-0.11787,-0.10595,0.88531,-0.14425,0.42173,0.13249,4.1246,-2.5292,3.2915,0.35018,1.1702,0.89431
0.46,3.0729,-0.12427,-0.11388,0.8823,-0.14128,0.42816,0.13518,4.0422,-2.5408,3.2827,0.36471,1.1289,0.86292
0.47,3.129,-0.13101,-0.12339,0.87947,-0.139,0.43399,0.13732,3.9699,-2.5416,3.2679,0.4024,1.0925,0.83121
0.48,3.1851,-0.13774,-0.1329,0.8766,-0.13672,0.4398,0.13946,3.8975,-2.5423,3.2531,0.44009,1.0561,0.7995
0.49,3.239,-0.14465,-0.14339,0.8741,-0.13399,0.44508,0.14108,3.8323,-2.532,3.2354,0.43407,1.0414,0.77607
0.5,3.2927,-0.15158,-0.15398,0.87159,-0.13121,0.4503,0.14264,3.7678,-2.5206,3.2173,0.42399,1.0288,0.75342
0.51,3.3464,-0.15852,-0.16457,0.86904,-0.12843,0.45549,0.1442,3.7033,-2.5092,3.1993,0.41391,1.0163,0.73076
0.52,3.4001,-0.16545,-0.17516,0.86646,-0.12565,0.46067,0.14575,3.6387,-2.4978,3.1813,0.40383,1.0037,0.70811
0.53,3.4538,-0.17238,-0.18575,0.86384,-0.12285,0.46583,0.1473,3.5742,-2.4865,3.1633,0.39375,0.99108,0.68545
0.54,3.5038,-0.17929,-0.19776,0.86119,-0.12071,0.47075,0.14888,3.5155,-2.4728,3.1419,0.36927,0.99165,0.6793
0.55,3.5528,-0.18619,-0.2101,0.85852,-0.11872,0.47561,0.15047,3.4581,-2.4585,3.1197,0.3414,0.99532,0.67702
0.56,3.6019,-0.19309,-0.22244,0.85581,-0.11673,0.48046,0.15205,3.4008,-2.4442,3.0975,0.31354,0.99898,0.67474
0.57,3.6509,-0.19998,-0.23479,0.85308,-0.11473,0.48528,0.15362,3.3434,-2.43,3.0753,0.28567,1.0026,0.67246
0.58,3.7,-0.20688,-0.24713,0.85031,-0.11273,0.49009,0.15519,3.2861,-2.4157,3.0531,0.25781,1.0063,0.67018
0.59,3.7491,-0.21378,-0.25947,0.84751,-0.11072,0.49488,0.15675,3.2288,-2.4015,3.0309,0.22995,1.01,0.6679
0.6,3.7981,-0.22068,-0.27181,0.84467,-0.10871,0.49965,0.15831,3.1714,-2.3872,3.0087,0.20208,1.0136,0.66562
0.61,3.8472,-0.22758,-0.28416,0.84181,-0.10669,0.5044,0.15986,3.1141,-2.373,2.9865,0.17422,1.0173,0.66334
0.62,3.8962,-0.23448,-0.2965,0.83891,-0.10467,0.50913,0.1614,3.0567,-2.3587,2.9643,0.14635,1.021,0.66106
0.63,3.9415,-0.24108,-0.30999,0.83572,-0.10335,0.51396,0.16348,3.0013,-2.3467,2.9402,0.12014,1.0317,0.66841
0.64,3.9853,-0.24756,-0.32393,0.8324,-0.1023,0.51881,0.16577,2.9467,-2.3355,2.9153,0.094586,1.0452,0.67955
0.65,4.029,-0.25404,-0.33787,0.82904,-0.10124,0.52364,0.16806,2.8922,-2.3243,2.8903,0.06903,1.0587,0.6907
0.66,4.0728,-0.26053,-0.35182,0.82564,-0.10018,0.52845,0.17033,2.8376,-2.3131,2.8654,0.043473,1.0722,0.70185
0.67,4.1165,-0.26701,-0.36576,0.82222,-0.099114,0.53324,0.1726,2.783,-2.3019,2.8405,0.017916,1.0857,0.71299
0.68,4.1603,-0.27349,-0.3797,0.81876,-0.098046,0.53801,0.17486,2.7284,-2.2908,2.8156,-0.0076403,1.0992,0.72414
0.69,4.204,-0.27997,-0.39364,0.81526,-0.096973,0.54275,0.17712,2.6738,-2.2796,2.7907,-0.033197,1.1128,0.73529
0.7,4.2478,-0.28646,-0.40759,0.81173,-0.095897,0.54747,0.17937,2.6192,-2.2684,2.7657,-0.05871,1.1263,0.74643
0.71,4.2886,-0.29255,-0.42226,0.80787,-0.095128,0.55239,0.18211,2.5651,-2.2573,2.7399,-0.065979,1.1425,0.75657
0.72,4.3293,-0.29865,-0.43692,0.80397,-0.094356,0.55728,0.18484,2.511,-2.2462,2.7141,-0.073248,1.1588,0.76671
0.73,4.3682,-0.30441,-0.45196,0.79984,-0.093559,0.56238,0.18769,2.4574,-2.2336,2.6888,-0.073007,1.1765,0.77955
0.74,4.4068,-0.31011,-0.46706,0.79564,-0.092754,0.56749,0.19055,2.4038,-2.2207,2.6637,-0.071668,1.1945,0.7928
0.75,4.4453,-0.31582,-0.48216,0.79139,-0.091945,0.57257,0.19339,2.3503,-2.2079,2.6385,-0.070328,1.2124,0.80604
0.76,4.4839,-0.32152,-0.49725,0.78711,-0.091131,0.57762,0.19623,2.2967,-2.195,2.6134,-0.068989,1.2303,0.81929
0.77,4.5225,-0.32723,-0.51235,0.78278,-0.090312,0.58264,0.19906,2.2432,-2.1822,2.5882,-0.06765,1.2482,0.83253
0.78,4.5578,-0.33227,-0.52794,0.77806,-0.089046,0.58813,0.20195,2.1905,-2.1646,2.5639,-0.051334,1.2665,0.85075
0.79,4.5921,-0.33711,-0.54368,0.77319,-0.08764,0.59374,0.20486,2.138,-2.1455,2.5398,-0.030476,1.2848,0.87049
0.8,4.6264,-0.34195,-0.55942,0.76826,-0.086228,0.59931,0.20775,2.0855,-2.1264,2.5157,-0.0096177,1.3032,0.89022
0.81,4.6606,-0.34679,-0.57516,0.76329,-0.08481,0.60484,0.21063,2.0331,-2.1073,2.4916,0.01124,1.3215,0.90995
0.82,4.6949,-0.35163,-0.5909,0.75826,-0.083387,0.61033,0.2135,1.9806,-2.0882,2.4675,0.032098,1.3399,0.92968
0.83,4.7292,-0.35647,-0.60664,0.75319,-0.081959,0.61578,0.21635,1.9281,-2.0692,2.4434,0.052956,1.3582,0.94942
0.84,4.7635,-0.36131,-0.62238,0.74806,-0.080525,0.62119,0.21919,1.8757,-2.0501,2.4194,0.073814,1.3766,0.96915
0.85,4.7978,-0.36614,-0.63812,0.74289,-0.079086,0.62656,0.22201,1.8232,-2.031,2.3953,0.094672,1.3949,0.98888
0.86,4.8321,-0.37098,-0.65386,0.73766,-0.077642,0.63189,0.22482,1.7707,-2.0119,2.3712,0.11553,1.4133,1.0086
0.87,4.8628,-0.375,-0.6699,0.73195,-0.075336,0.63776,0.22768,1.7199,-1.9867,2.3467,0.13791,1.4311,1.0377
0.88,4.8919,-0.37861,-0.68608,0.72597,-0.072612,0.64385,0.23056,1.6698,-1.9585,2.322,0.16102,1.4486,1.0712
0.89,4.9209,-0.38222,-0.70226,0.71992,-0.069882,0.64989,0.23342,1.6197,-1.9302,2.2973,0.18414,1.4662,1.1047
0.9,4.95,-0.38583,-0.71844,0.7138,-0.067145,0.65587,0.23625,1.5695,-1.902,2.2726,0.20725,1.4837,1.1383
0.91,4.979,-0.38945,-0.73462,0.70763,-0.064402,0.66179,0.23907,1.5194,-1.8738,2.2479,0.23036,1.5012,1.1718
0.92,5.0081,-0.39306,-0.7508,0.70139,-0.061653,0.66765,0.24186,1.4693,-1.8456,2.2233,0.25348,1.5188,1.2053
0.93,5.0371,-0.39667,-0.76698,0.69508,-0.058899,0.67346,0.24464,1.4192,-1.8174,2.1986,0.27659,1.5363,1.2388
0.94,5.0662,-0.40028,-0.78316,0.68872,-0.05614,0.6792,0.24739,1.3691,-1.7892,2.1739,0.2997,1.5538,1.2724
0.95,5.0921,-0.4031,-0.79943,0.68182,-0.052548,0.68532,0.25039,1.3213,-1.7565,2.1467,0.3074,1.5712,1.3162
0.96,5.1179,-0.40589,-0.81569,0.67482,-0.048916,0.69139,0.25338,1.2735,-1.7236,2.1194,0.31445,1.5886,1.3604
0.97,5.1417,-0.40809,-0.8319,0.66738,-0.044885,0.69758,0.25685,1.2281,-1.6889,2.0893,0.30488,1.6066,1.4099
0.98,5.1651,-0.41018,-0.8481,0.65979,-0.040768,0.70371,0.2604,1.1833,-1.6537,2.0586,0.29191,1.6247,1.4605
0.99,5.1884,-0.41227,-0.86429,0.65211,-0.036646,0.70976,0.26392,1.1384,-1.6186,2.0279,0.27894,1.6428,1.511
1,5.2118,-0.41436,-0.88049,0.64435,-0.03252,0.71572,0.26741,1.0936,-1.5835,1.9972,0.26598,1.6609,1.5616
1.01,5.2351,-0.41645,-0.89668,0.6365,-0.028389,0.72159,0.27086,1.0487,-1.5484,1.9665,0.25301,1.679,1.6121
1.02,5.2548,-0.41732,-0.91254,0.6278,-0.024039,0.72741,0.27599,1.0107,-1.512,1.9292,0.19925,1.6995,1.6685
1.03,5.273,-0.41773,-0.92826,0.61869,-0.019602,0.73312,0.28174,0.97528,-1.4752,1.8893,0.13,1.7209,1.7271
1.04,5.2913,-0.41814,-0.94398,0.60948,-0.015163,0.73871,0.28743,0.93986,-1.4385,1.8495,0.06075,1.7424,1.7857
1.05,5.3095,-0.41855,-0.95971,0.60016,-0.010721,0.74417,0.29308,0.90443,-1.4017,1.8097,-0.0084988,1.7638,1.8443
1.06,5.3277,-0.41896,-0.97543,0.59075,-0.0062766,0.74951,0.29867,0.86901,-1.3649,1.7699,-0.077748,1.7852,1.9028
1.07,5.346,-0.41937,-0.99115,0.58124,-0.0018315,0.75473,0.30422,0.83358,-1.3281,1.7301,-0.147,1.8066,1.9614
1.08,5.3642,-0.41979,-1.0069,0.57162,0.0026139,0.75981,0.30972,0.79816,-1.2913,1.6903,-0.21625,1.8281,2.02
1.09,5.3824,-0.4202,-1.0226,0.56192,0.0070588,0.76477,0.31516,0.76273,-1.2545,1.6504,-0.28549,1.8495,2.0786
1.1,5.4007,-0.42061,-1.0383,0.55211,0.011503,0.7696,0.32055,0.7273,-1.2178,1.6106,-0.35474,1.8709,2.1372
1.11,5.4148,-0.41942,-1.0532,0.54126,0.015504,0.77373,0.32885,0.70363,-1.1808,1.5652,-0.46579,1.8948,2.1963
1.12,5.4265,-0.4173,-1.0676,0.52973,0.019245,0.77733,0.33878,0.68679,-1.1437,1.5164,-0.60115,1.9202,2.2558
1.13,5.4383,-0.41517,-1.082,0.51806,0.022981,0.78073,0.34863,0.66995,-1.1066,1.4676,-0.73652,1.9455,2.3152
1.14,5.45,-0.41305,-1.0964,0.50625,0.026711,0.78393,0.35839,0.65311,-1.0695,1.4189,-0.87189,1.9709,2.3747
1.15,5.4618,-0.41093,-1.1108,0.49432,0.030434,0.78693,0.36806,0.63627,-1.0323,1.3701,-1.0073,1.9962,2.4342
1.16,5.4735,-0.40881,-1.1252,0.48225,0.034149,0.78972,0.37763,0.61943,-0.99524,1.3213,-1.1426,2.0216,2.4936
1.17,5.4852,-0.40669,-1.1396,0.47006,0.037856,0.79231,0.38711,0.60259,-0.95813,1.2726,-1.278,2.0469,2.5531
1.18,5.497,-0.40456,-1.154,0.45775,0.041552,0.79469,0.39648,0.58575,-0.92103,1.2238,-1.4134,2.0723,2.6125
1.19,5.505,-0.4008,-1.1672,0.44442,0.044418,0.79573,0.40907,0.58305,-0.88299,1.1739,-1.572,2.0982,2.6687
1.2,5.5127,-0.39689,-1.1804,0.43085,0.047193,0.79638,0.42181,0.58163,-0.84486,1.1239,-1.7327,2.1242,2.7245
1.21,5.5179,-0.39186,-1.1924,0.41654,0.049409,0.7959,0.43658,0.59124,-0.80505,1.0781,-1.8954,2.1538,2.7736
1.22,5.5225,-0.38653,-1.2042,0.40189,0.051457,0.79484,0.45174,0.60384,-0.76478,1.0335,-2.0587,2.1843,2.821
