0,0,0,0,0.99257,-3.692e-13,0.12166,4.4056e-13,6.793,0,1.6897,0,0,0
1.23,5.527,-0.3812,-1.216,0.38705,0.053481,0.79343,0.4667,0.61643,-0.72452,0.98891,-2.2219,2.2149,2.8683
1.24,5.5316,-0.37587,-1.2278,0.37205,0.055481,0.79165,0.48144,0.62902,-0.68425,0.94429,-2.3852,2.2454,2.9157
1.25,5.5362,-0.37054,-1.2395,0.35687,0.057457,0.78952,0.49597,0.64162,-0.64398,0.89967,-2.5484,2.2759,2.963
1.26,5.5361,-0.36323,-1.2488,0.34145,0.058592,0.78524,0.51321,0.67836,-0.60186,0.87056,-2.6849,2.2722,2.9753
1.27,5.534,-0.35499,-1.2568,0.32577,0.059315,0.77966,0.5315,0.72636,-0.55886,0.84869,-2.809,2.2526,2.9714
1.28,5.5318,-0.34676,-1.2649,0.3099,0.060001,0.77359,0.54946,0.77435,-0.51586,0.82681,-2.9331,2.233,2.9675
1.29,5.5297,-0.33852,-1.273,0.29384,0.060651,0.76706,0.5671,0.82234,-0.47287,0.80493,-3.0571,2.2134,2.9635
1.3,5.5275,-0.33028,-1.281,0.2776,0.061263,0.76006,0.58438,0.87034,-0.42987,0.78306,-3.1812,2.1938,2.9596
1.31,5.5253,-0.32205,-1.2891,0.26119,0.061838,0.75259,0.6013,0.91833,-0.38688,0.76118,-3.3053,2.1741,2.9556
1.32,5.5232,-0.31381,-1.2971,0.24462,0.062376,0.74466,0.61786,0.96632,-0.34388,0.7393,-3.4293,2.1545,2.9517
1.33,5.521,-0.30558,-1.3052,0.2279,0.062875,0.73628,0.63404,1.0143,-0.30089,0.71743,-3.5534,2.1349,2.9477
1.34,5.5189,-0.29734,-1.3133,0.21104,0.063335,0.72744,0.64983,1.0623,-0.25789,0.69555,-3.6775,2.1153,2.9438
1.35,5.5114,-0.2876,-1.3176,0.19577,0.063481,0.71659,0.66644,1.1342,-0.21828,0.69445,-3.7468,2.0515,2.894
1.36,5.5003,-0.27681,-1.3193,0.18158,0.063395,0.70419,0.68347,1.2227,-0.18102,0.7078,-3.7779,1.957,2.8122
1.37,5.4892,-0.26602,-1.321,0.16727,0.063267,0.69133,0.70006,1.3113,-0.14376,0.72116,-3.8091,1.8626,2.7305
1.38,5.4781,-0.25523,-1.3227,0.15286,0.063099,0.67803,0.71619,1.3998,-0.1065,0.73452,-3.8402,1.7681,2.6487
1.39,5.467,-0.24443,-1.3244,0.13835,0.06289,0.66429,0.73186,1.4883,-0.069235,0.74787,-3.8714,1.6736,2.567
1.4,5.4559,-0.23364,-1.3261,0.12374,0.062641,0.65012,0.74706,1.5768,-0.031974,0.76123,-3.9025,1.5791,2.4853
1.41,5.4448,-0.22285,-1.3279,0.10906,0.062351,0.63553,0.76178,1.6654,0.0052873,0.77458,-3.9337,1.4847,2.4035
1.42,5.4337,-0.21206,-1.3296,0.094307,0.062021,0.62054,0.77601,1.7539,0.042548,0.78794,-3.9648,1.3902,2.3218
1.43,5.4176,-0.20084,-1.3271,0.082827,0.062095,0.60507,0.78941,1.8556,0.070437,0.81749,-3.9347,1.2971,2.2084
1.44,5.4007,-0.18956,-1.324,0.071778,0.062198,0.58926,0.80234,1.9591,0.096985,0.84935,-3.8957,1.2043,2.0906
1.45,5.3808,-0.17842,-1.3184,0.062598,0.062184,0.57382,0.81422,2.0674,0.12079,0.8856,-3.8348,1.1175,1.9597
1.46,5.3599,-0.16733,-1.3118,0.054042,0.062113,0.55834,0.82552,2.1773,0.14365,0.92336,-3.7663,1.0329,1.8243
1.47,5.339,-0.15624,-1.3053,0.045462,0.062015,0.54262,0.83645,2.2873,0.16652,0.96112,-3.6978,0.94827,1.6889
1.48,5.3181,-0.14514,-1.2987,0.036862,0.061889,0.52666,0.84702,2.3972,0.18939,0.99888,-3.6293,0.86362,1.5535
1.49,5.2971,-0.13405,-1.2922,0.028246,0.061736,0.51046,0.85721,2.5072,0.21225,1.0366,-3.5608,0.77898,1.4181
1.5,5.2712,-0.12403,-1.2814,0.022683,0.061318,0.49553,0.86613,2.6182,0.23221,1.0772,-3.4942,0.72471,1.2963
1.51,5.2423,-0.11462,-1.2683,0.018838,0.060745,0.48128,0.87426,2.7299,0.25054,1.1193,-3.4287,0.68754,1.182
1.52,5.2135,-0.1052,-1.2551,0.014987,0.060156,0.46689,0.88214,2.8416,0.26887,1.1615,-3.3632,0.65037,1.0678
1.53,5.1847,-0.095791,-1.242,0.011133,0.059549,0.45236,0.88977,2.9533,0.28719,1.2036,-3.2977,0.6132,0.95351
1.54,5.1558,-0.086377,-1.2288,0.007275,0.058926,0.43771,0.89715,3.065,0.30552,1.2458,-3.2323,0.57602,0.83926
1.55,5.127,-0.076963,-1.2157,0.0034152,0.058285,0.42294,0.90428,3.1767,0.32385,1.2879,-3.1668,0.53885,0.725
1.56,5.0982,-0.067549,-1.2025,-0.00044568,0.057628,0.40804,0.91114,3.2884,0.34217,1.3301,-3.1013,0.50168,0.61075
1.57,5.0694,-0.058135,-1.1894,-0.0043064,0.056955,0.39303,0.91775,3.4001,0.3605,1.3722,-3.0358,0.4645,0.49649
1.58,5.0405,-0.048721,-1.1762,-0.0081659,0.056265,0.3779,0.9241,3.5117,0.37883,1.4143,-2.9703,0.42733,0.38224
1.59,5.0068,-0.040935,-1.1597,-0.010117,0.055076,0.36395,0.92973,3.6185,0.39337,1.4563,-2.9207,0.41365,0.30321
1.6,4.969,-0.034495,-1.1403,-0.010488,0.053475,0.35099,0.93479,3.721,0.40479,1.4981,-2.8842,0.41942,0.25334
1.61,4.9312,-0.028056,-1.121,-0.010857,0.051863,0.33795,0.93967,3.8236,0.41621,1.5399,-2.8478,0.42518,0.20347
1.62,4.8934,-0.021616,-1.1017,-0.011223,0.050241,0.32485,0.94436,3.9262,0.42762,1.5818,-2.8114,0.43095,0.1536
1.63,4.8556,-0.015177,-1.0823,-0.011588,0.048609,0.31169,0.94887,4.0288,0.43904,1.6236,-2.7749,0.43671,0.10374
1.64,4.8178,-0.0087377,-1.063,-0.01195,0.046968,0.29846,0.95319,4.1313,0.45046,1.6654,-2.7385,0.44247,0.053867
1.65,4.78,-0.0022983,-1.0437,-0.01231,0.045317,0.28518,0.95732,4.2339,0.46187,1.7072,-2.702,0.44824,0.0039979
1.66,4.7422,0.0041411,-1.0243,-0.012668,0.043658,0.27184,0.96127,4.3365,0.47329,1.749,-2.6656,0.454,-0.045871
1.67,4.7002,0.0090962,-1.003,-0.012574,0.04155,0.25894,0.96492,4.432,0.47645,1.7913,-2.6174,0.46175,-0.06794
1.68,4.6573,0.013752,-0.98133,-0.012388,0.039345,0.24609,0.96837,4.5262,0.47795,1.8336,-2.567,0.46989,-0.084412
1.69,4.612,0.017495,-0.95881,-0.0121,0.037013,0.23388,0.97149,4.6158,0.47403,1.8728,-2.5235,0.47994,-0.088848
1.7,4.5657,0.020851,-0.93594,-0.011768,0.034624,0.22193,0.97438,4.7036,0.46782,1.9108,-2.4831,0.49079,-0.088188
1.71,4.5193,0.024207,-0.91308,-0.011433,0.032229,0.20995,0.97711,4.7913,0.46161,1.9487,-2.4426,0.50164,-0.087527
1.72,4.4729,0.027563,-0.89022,-0.011097,0.02983,0.19793,0.9797,4.8791,0.4554,1.9866,-2.4022,0.5125,-0.086867
1.73,4.4265,0.030919,-0.86735,-0.010759,0.027425,0.18588,0.98213,4.9668,0.44919,2.0245,-2.3617,0.52335,-0.086207
1.74,4.3763,0.033058,-0.84404,-0.010652,0.024768,0.17485,0.98423,5.0464,0.43385,2.0579,-2.3095,0.53614,-0.079317
1.75,4.3235,0.034377,-0.82041,-0.0107,0.02194,0.16452,0.98607,5.1204,0.41237,2.0882,-2.2494,0.55023,-0.068226
1.76,4.2706,0.035695,-0.79679,-0.010748,0.019109,0.15416,0.9878,5.1944,0.39089,2.1185,-2.1893,0.56433,-0.057135
1.77,4.2178,0.037014,-0.77317,-0.010794,0.016276,0.14379,0.98942,5.2684,0.3694,2.1488,-2.1292,0.57842,-0.046045
1.78,4.165,0.038333,-0.74955,-0.010839,0.013441,0.1334,0.99091,5.3425,0.34792,2.179,-2.0691,0.59251,-0.034954
1.79,4.1121,0.039652,-0.72593,-0.010882,0.010604,0.12299,0.99229,5.4165,0.32643,2.2093,-2.0089,0.6066,-0.023864
1.8,4.0593,0.04097,-0.70231,-0.010925,0.0077659,0.11257,0.99355,5.4905,0.30495,2.2396,-1.9488,0.6207,-0.012773
1.81,4.0064,0.042289,-0.67868,-0.010966,0.004927,0.10213,0.9947,5.5645,0.28347,2.2699,-1.8887,0.63479,-0.0016825
1.82,3.9536,0.043608,-0.65506,-0.011005,0.0020876,0.091688,0.99572,5.6385,0.26198,2.3002,-1.8286,0.64888,0.0094081
1.83,3.8974,0.044093,-0.63193,-0.011255,-0.0011117,0.082791,0.9965,5.7032,0.2375,2.327,-1.7532,0.66661,0.015723
1.84,3.8378,0.04376,-0.60927,-0.011712,-0.0046639,0.075419,0.99707,5.7587,0.21008,2.3503,-1.6628,0.68791,0.017348
1.85,3.7783,0.043426,-0.58661,-0.012168,-0.0082158,0.068042,0.99757,5.8142,0.18265,2.3737,-1.5724,0.70922,0.018974
1.86,3.7187,0.043093,-0.56395,-0.012623,-0.011767,0.060661,0.99801,5.8697,0.15523,2.397,-1.482,0.73052,0.020599
1.87,3.6592,0.04276,-0.54129,-0.013077,-0.015318,0.053275,0.99838,5.9252,0.1278,2.4204,-1.3916,0.75182,0.022225
1.88,3.5996,0.042426,-0.51863,-0.013531,-0.018867,0.045886,0.99868,5.9807,0.10038,2.4438,-1.3011,0.77313,0.02385
1.89,3.5401,0.042093,-0.49597,-0.013983,-0.022415,0.038494,0.99891,6.0362,0.072955,2.4671,-1.2107,0.79443,0.025476
1.9,3.4805,0.041759,-0.47331,-0.014435,-0.025962,0.031099,0.99907,6.0917,0.045531,2.4905,-1.1203,0.81573,0.027102
1.91,3.4183,0.040982,-0.45169,-0.014784,-0.030003,0.025617,0.99911,6.1375,0.023621,2.5135,-1.0203,0.83927,0.021335
1.92,3.3554,0.040087,-0.43034,-0.015106,-0.034175,0.020642,0.99909,6.1806,0.0031776,2.5365,-0.91781,0.8634,0.013602
1.93,3.2911,0.039023,-0.40989,-0.015298,-0.038596,0.016687,0.999,6.2179,-0.012627,2.5593,-0.83198,0.88523,0.0041882
1.94,3.2261,0.037872,-0.3899,-0.015422,-0.043146,0.013257,0.99886,6.2521,-0.026041,2.582,-0.75474,0.90589,-0.0060912
1.95,3.1611,0.036721,-0.3699,-0.015546,-0.047694,0.0098267,0.99869,6.2863,-0.039456,2.6047,-0.67751,0.92654,-0.016371
1.96,3.0961,0.03557,-0.34991,-0.015669,-0.052241,0.0063961,0.99849,6.3205,-0.05287,2.6274,-0.60028,0.94719,-0.02665
1.97,3.0311,0.034418,-0.32991,-0.015792,-0.056786,0.0029652,0.99826,6.3547,-0.066285,2.6501,-0.52304,0.96784,-0.036929
1.98,2.9643,0.033153,-0.31175,-0.01565,-0.06177,0.00059917,0.99797,6.3783,-0.073238,2.6738,-0.46692,0.98744,-0.046359
1.99,2.8961,0.031796,-0.29505,-0.015295,-0.067104,-0.00091228,0.99763,6.3935,-0.075008,2.6984,-0.42773,1.0062,-0.055108
2,2.828,0.030439,-0.27835,-0.014939,-0.072436,-0.0024237,0.99726,6.4086,-0.076777,2.7229,-0.38854,1.0249,-0.063857
2.01,2.7598,0.029082,-0.26166,-0.014583,-0.077766,-0.003935,0.99686,6.4237,-0.078546,2.7474,-0.34935,1.0437,-0.072605
2.02,2.6916,0.027725,-0.24496,-0.014227,-0.083094,-0.0054463,0.99643,6.4389,-0.080316,2.7719,-0.31016,1.0624,-0.081354
2.03,2.6234,0.026368,-0.22826,-0.01387,-0.088419,-0.0069573,0.99596,6.454,-0.082085,2.7965,-0.27097,1.0812,-0.090102
2.04,2.5552,0.025011,-0.21157,-0.013513,-0.093741,-0.0084681,0.99547,6.4692,-0.083854,2.821,-0.23178,1.0999,-0.098851
2.05,2.487,0.023654,-0.19487,-0.013155,-0.09906,-0.0099787,0.99494,6.4843,-0.085623,2.8455,-0.19259,1.1186,-0.1076
2.06,2.4188,0.022297,-0.17817,-0.012797,-0.10438,-0.011489,0.99439,6.4994,-0.087393,2.87,-0.1534,1.1374,-0.11635
2.07,2.3496,0.020986,-0.16365,-0.012308,-0.10983,-0.012542,0.9938,6.5058,-0.086573,2.8921,-0.12698,1.1424,-0.12007
2.08,2.2792,0.019728,-0.15164,-0.011666,-0.11544,-0.013063,0.99316,6.5019,-0.082739,2.9112,-0.11542,1.1315,-0.11796
2.09,2.2088,0.01847,-0.13964,-0.011024,-0.12105,-0.013583,0.99249,6.498,-0.078905,2.9303,-0.10386,1.1205,-0.11584
2.1,2.1384,0.017212,-0.12764,-0.010381,-0.12665,-0.014103,0.99179,6.4941,-0.075072,2.9494,-0.092306,1.1096,-0.11372
2.11,2.0681,0.015955,-0.11564,-0.0097382,-0.13225,-0.014623,0.99106,6.4902,-0.071238,2.9685,-0.080747,1.0986,-0.1116
2.12,1.9977,0.014697,-0.10364,-0.009095,-0.13785,-0.015142,0.9903,6.4863,-0.067404,2.9876,-0.069188,1.0877,-0.10948
2.13,1.9273,0.013439,-0.091637,-0.0084515,-0.14344,-0.015661,0.9895,6.4824,-0.06357,3.0067,-0.057629,1.0768,-0.10736
2.14,1.8569,0.012182,-0.079635,-0.0078077,-0.14903,-0.016179,0.98867,6.4785,-0.059736,3.0258,-0.04607,1.0658,-0.10524
2.15,1.7862,0.011063,-0.069889,-0.0072677,-0.1542,-0.016533,0.98787,6.4702,-0.057629,3.0351,-0.033717,1.016,-0.097475
2.16,1.7153,0.0099916,-0.060904,-0.0067628,-0.15923,-0.016832,0.98707,6.4605,-0.056106,3.0411,-0.021095,0.95309,-0.087804
2.17,1.6445,0.009014,-0.053011,-0.006313,-0.16346,-0.016965,0.98638,6.4537,-0.0547,3.035,-0.0069764,0.85539,-0.079223
2.18,1.5737,0.0080948,-0.045794,-0.0058974,-0.16718,-0.016996,0.98576,6.4487,-0.053366,3.0215,0.0080688,0.73616,-0.071316
2.19,1.5028,0.0071755,-0.038577,-0.0054818,-0.1709,-0.017026,0.98513,6.4436,-0.052032,3.008,0.023114,0.61692,-0.063409
2.2,1.4321,0.0063298,-0.032155,-0.0050971,-0.1736,-0.016949,0.98466,6.4433,-0.050655,2.9825,0.038674,0.48473,-0.056735
2.21,1.3617,0.0056964,-0.028029,-0.0048022,-0.17336,-0.016563,0.98471,6.4564,-0.049154,2.9222,0.055721,0.31519,-0.053623
2.22,1.2912,0.005063,-0.023902,-0.0045072,-0.17311,-0.016176,0.98476,6.4695,-0.047652,2.862,0.072767,0.14565,-0.05051
2.23,1.2208,0.0044297,-0.019776,-0.0042122,-0.17287,-0.01579,0.98481,6.4825,-0.046151,2.8017,0.089814,-0.023891,-0.047397
2.24,1.1503,0.0037963,-0.01565,-0.0039172,-0.17262,-0.015403,0.98486,6.4956,-0.044649,2.7414,0.10686,-0.19343,-0.044284
2.25,1.0798,0.0031629,-0.011523,-0.0036222,-0.17238,-0.015016,0.98491,6.5087,-0.043148,2.6812,0.12391,-0.36297,-0.041171
2.26,1.0094,0.0025295,-0.0073971,-0.0033273,-0.17213,-0.01463,0.98496,6.5218,-0.041646,2.6209,0.14095,-0.53252,-0.038058
2.27,0.93921,0.0021161,-0.0052032,-0.0030441,-0.16937,-0.01383,0.98545,6.543,-0.03909,2.5423,0.15771,-0.62748,-0.035809
2.28,0.86921,0.0018457,-0.0042658,-0.0027687,-0.16496,-0.012762,0.98621,6.5695,-0.035847,2.4517,0.17427,-0.67395,-0.034122
2.29,0.79922,0.0015754,-0.0033285,-0.0024931,-0.16054,-0.011694,0.98696,6.596,-0.032605,2.3612,0.19084,-0.72041,-0.032434
2.3,0.72922,0.001305,-0.0023911,-0.0022176,-0.15613,-0.010625,0.98768,6.6225,-0.029362,2.2706,0.20741,-0.76688,-0.030747
2.31,0.65922,0.0010346,-0.0014538,-0.0019419,-0.15171,-0.0095556,0.98838,6.649,-0.02612,2.18,0.22397,-0.81335,-0.029059
2.32,0.58922,0.0007642,-0.00051643,-0.0016663,-0.14729,-0.0084864,0.98906,6.6755,-0.022877,2.0895,0.24054,-0.85982,-0.027372
2.33,0.51923,0.00049381,0.00042093,-0.0013906,-0.14286,-0.007417,0.98971,6.7019,-0.019635,1.9989,0.2571,-0.90628,-0.025684
2.34,0.44925,0.00027354,0.001097,-0.0011291,-0.13871,-0.0063316,0.99031,6.7253,-0.016432,1.9185,0.26394,-0.91144,-0.023425
2.35,0.37933,0.00022007,0.00090317,-0.0009153,-0.13547,-0.0051938,0.99077,6.7384,-0.013363,1.8721,0.23839,-0.77904,-0.019265
2.36,0.30941,0.00016661,0.00070935,-0.00070146,-0.13224,-0.0040558,0.99121,6.7514,-0.010294,1.8257,0.21284,-0.64665,-0.015104
2.37,0.23948,0.00011314,0.00051553,-0.00048762,-0.129,-0.0029179,0.99164,6.7644,-0.0072247,1.7792,0.18729,-0.51426,-0.010943
2.38,0.16956,5.968e-05,0.00032171,-0.00027376,-0.12576,-0.0017799,0.99206,6.7774,-0.0041555,1.7328,0.16173,-0.38186,-0.0067819
2.39,0.099641,6.2162e-06,0.00012789,-5.9908e-05,-0.12252,-0.00064185,0.99247,6.7905,-0.0010863,1.6863,0.13618,-0.24947,-0.002621
2.4,0.029718,1.0624e-06,3.6464e-05,-1.2667e-05,-0.12187,-0.00018005,0.99255,6.7924,-0.00028681,1.6879,0.041745,-0.075092,-0.00074428
